obview_db   | 2026-05-07 04:16:12.087 UTC [69265] ERROR:  column f.deleted_at does not exist at character 468
obview_db   | 2026-05-07 13:12:21.318 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 13:12:22.224 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.906 s; sync files=9, longest=0.001 s, average=0.001 s; distance=63 kB, estimate=81 kB; lsn=0/5A15240, redo lsn=0/5A15208
obview_db   | 2026-05-07 13:17:21.324 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 13:17:22.130 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.804 s, sync=0.001 s, total=0.806 s; sync files=8, longest=0.001 s, average=0.001 s; distance=54 kB, estimate=78 kB; lsn=0/5A22E10, redo lsn=0/5A22DD8
obview_db   | 2026-05-07 13:22:21.230 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 13:22:22.137 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=72 kB, estimate=78 kB; lsn=0/5A37BD8, redo lsn=0/5A34E68
obview_db   | 2026-05-07 13:27:21.237 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 13:27:22.143 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=65 kB, estimate=76 kB; lsn=0/5A45448, redo lsn=0/5A45410
obview_db   | 2026-05-07 13:32:21.243 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 13:32:22.149 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=67 kB, estimate=76 kB; lsn=0/5A563A8, redo lsn=0/5A56370
obview_db   | 2026-05-07 13:37:21.249 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 13:37:22.155 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.906 s; sync files=9, longest=0.001 s, average=0.001 s; distance=68 kB, estimate=75 kB; lsn=0/5A67740, redo lsn=0/5A67708
obview_db   | 2026-05-07 13:42:21.256 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 13:42:22.161 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.906 s; sync files=9, longest=0.001 s, average=0.001 s; distance=63 kB, estimate=74 kB; lsn=0/5A776E0, redo lsn=0/5A776A8
obview_db   | 2026-05-07 13:47:21.262 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 13:47:22.067 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.804 s, sync=0.001 s, total=0.806 s; sync files=8, longest=0.001 s, average=0.001 s; distance=55 kB, estimate=72 kB; lsn=0/5A89360, redo lsn=0/5A854F8
obview_db   | 2026-05-07 13:52:21.094 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 13:52:22.001 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=72 kB, estimate=72 kB; lsn=0/5A977C0, redo lsn=0/5A97788
obview_db   | 2026-05-07 13:57:21.101 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 13:57:22.007 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=66 kB, estimate=72 kB; lsn=0/5AA81F8, redo lsn=0/5AA81C0
obview_db   | 2026-05-07 14:02:21.107 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 14:02:22.013 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.906 s; sync files=9, longest=0.001 s, average=0.001 s; distance=68 kB, estimate=71 kB; lsn=0/5AB93C8, redo lsn=0/5AB9390
obview_db   | 2026-05-07 14:07:21.113 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 14:07:22.320 UTC [27] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.205 s, sync=0.001 s, total=1.207 s; sync files=10, longest=0.001 s, average=0.001 s; distance=68 kB, estimate=71 kB; lsn=0/5ACDB40, redo lsn=0/5ACA490
obview_db   | 2026-05-07 14:12:21.390 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 14:12:22.597 UTC [27] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.205 s, sync=0.001 s, total=1.207 s; sync files=10, longest=0.001 s, average=0.001 s; distance=70 kB, estimate=71 kB; lsn=0/5ADBF78, redo lsn=0/5ADBF40
obview_db   | 2026-05-07 14:17:21.698 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 14:17:22.503 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.804 s, sync=0.001 s, total=0.806 s; sync files=8, longest=0.001 s, average=0.001 s; distance=56 kB, estimate=69 kB; lsn=0/5AEA2D8, redo lsn=0/5AEA2A0
obview_db   | 2026-05-07 14:22:21.603 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 14:22:22.509 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.906 s; sync files=9, longest=0.001 s, average=0.001 s; distance=74 kB, estimate=74 kB; lsn=0/5AFCBA0, redo lsn=0/5AFCB68
obview_db   | 2026-05-07 14:27:21.609 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 14:27:22.516 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=68 kB, estimate=73 kB; lsn=0/5B0DC08, redo lsn=0/5B0DBD0
obview_db   | 2026-05-07 14:32:21.542 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 14:32:22.449 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=69 kB, estimate=73 kB; lsn=0/5B1F278, redo lsn=0/5B1F240
obview_db   | 2026-05-07 14:37:21.549 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 14:37:22.455 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=70 kB, estimate=72 kB; lsn=0/5B30E50, redo lsn=0/5B30E18
obview_db   | 2026-05-07 14:42:21.555 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 14:42:23.063 UTC [27] LOG:  checkpoint complete: wrote 16 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.506 s, sync=0.001 s, total=1.508 s; sync files=11, longest=0.001 s, average=0.001 s; distance=91 kB, estimate=91 kB; lsn=0/5B47DB0, redo lsn=0/5B47D78
obview_db   | 2026-05-07 14:47:21.126 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 14:47:22.133 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.004 s, sync=0.001 s, total=1.007 s; sync files=9, longest=0.001 s, average=0.001 s; distance=60 kB, estimate=88 kB; lsn=0/5B5AF98, redo lsn=0/5B56DD8
obview_db   | 2026-05-07 14:52:21.233 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 14:52:22.340 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.105 s, sync=0.001 s, total=1.107 s; sync files=10, longest=0.001 s, average=0.001 s; distance=78 kB, estimate=87 kB; lsn=0/5B6D4D0, redo lsn=0/5B6A8C8
obview_db   | 2026-05-07 14:57:21.382 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 14:57:22.489 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.104 s, sync=0.001 s, total=1.107 s; sync files=10, longest=0.001 s, average=0.001 s; distance=71 kB, estimate=86 kB; lsn=0/5B7C5D0, redo lsn=0/5B7C598
obview_db   | 2026-05-07 15:02:21.589 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 15:02:22.696 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.104 s, sync=0.001 s, total=1.107 s; sync files=10, longest=0.001 s, average=0.001 s; distance=70 kB, estimate=84 kB; lsn=0/5B8E150, redo lsn=0/5B8E118
obview_db   | 2026-05-07 15:07:21.796 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 15:07:22.802 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.004 s, sync=0.001 s, total=1.007 s; sync files=9, longest=0.001 s, average=0.001 s; distance=68 kB, estimate=82 kB; lsn=0/5B9F4F8, redo lsn=0/5B9F4C0
obview_db   | 2026-05-07 15:12:21.902 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 15:12:23.009 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.104 s, sync=0.001 s, total=1.107 s; sync files=10, longest=0.001 s, average=0.001 s; distance=67 kB, estimate=81 kB; lsn=0/5BB25C0, redo lsn=0/5BB0198
obview_db   | 2026-05-07 15:17:21.109 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 15:17:22.016 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=8, longest=0.001 s, average=0.001 s; distance=61 kB, estimate=79 kB; lsn=0/5BBF838, redo lsn=0/5BBF800
obview_db   | 2026-05-07 15:22:21.030 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 15:22:22.037 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.004 s, sync=0.001 s, total=1.007 s; sync files=10, longest=0.001 s, average=0.001 s; distance=69 kB, estimate=78 kB; lsn=0/5BD0D78, redo lsn=0/5BD0D40
obview_db   | 2026-05-07 15:27:21.137 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 15:27:22.043 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=65 kB, estimate=77 kB; lsn=0/5BE1408, redo lsn=0/5BE13D0
obview_db   | 2026-05-07 15:32:21.143 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 15:32:22.050 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=68 kB, estimate=76 kB; lsn=0/5BF2558, redo lsn=0/5BF2520
obview_db   | 2026-05-07 15:37:21.150 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 15:37:22.056 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=68 kB, estimate=75 kB; lsn=0/5C03740, redo lsn=0/5C03708
obview_db   | 2026-05-07 15:42:21.156 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 15:42:22.062 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=63 kB, estimate=74 kB; lsn=0/5C136A8, redo lsn=0/5C13670
obview_db   | 2026-05-07 15:47:21.126 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 15:47:21.933 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.804 s, sync=0.001 s, total=0.807 s; sync files=8, longest=0.001 s, average=0.001 s; distance=55 kB, estimate=72 kB; lsn=0/5C21580, redo lsn=0/5C21548
obview_db   | 2026-05-07 15:52:22.033 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 15:52:22.938 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.906 s; sync files=9, longest=0.001 s, average=0.001 s; distance=72 kB, estimate=72 kB; lsn=0/5C336E0, redo lsn=0/5C336A8
obview_db   | 2026-05-07 15:57:23.039 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 15:57:26.151 UTC [27] LOG:  checkpoint complete: wrote 32 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.110 s, sync=0.001 s, total=3.113 s; sync files=28, longest=0.001 s, average=0.001 s; distance=131 kB, estimate=131 kB; lsn=0/5C545C8, redo lsn=0/5C54590
obview_db   | 2026-05-07 16:07:23.351 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 16:07:25.260 UTC [27] LOG:  checkpoint complete: wrote 20 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.907 s, sync=0.001 s, total=1.909 s; sync files=15, longest=0.001 s, average=0.001 s; distance=112 kB, estimate=129 kB; lsn=0/5C76B50, redo lsn=0/5C706F8
obview_db   | 2026-05-07 16:12:23.360 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 16:12:25.069 UTC [27] LOG:  checkpoint complete: wrote 18 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.706 s, sync=0.001 s, total=1.709 s; sync files=15, longest=0.001 s, average=0.001 s; distance=88 kB, estimate=125 kB; lsn=0/5C86858, redo lsn=0/5C86820
obview_db   | 2026-05-07 16:17:23.169 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 16:17:24.376 UTC [27] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.205 s, sync=0.001 s, total=1.207 s; sync files=10, longest=0.001 s, average=0.001 s; distance=66 kB, estimate=119 kB; lsn=0/5C97190, redo lsn=0/5C97158
obview_db   | 2026-05-07 16:22:23.476 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 16:22:24.884 UTC [27] LOG:  checkpoint complete: wrote 16 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.405 s, sync=0.001 s, total=1.408 s; sync files=12, longest=0.001 s, average=0.001 s; distance=77 kB, estimate=115 kB; lsn=0/5CAA8D0, redo lsn=0/5CAA898
obview_db   | 2026-05-07 16:27:23.984 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 16:27:26.695 UTC [27] LOG:  checkpoint complete: wrote 28 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.709 s, sync=0.001 s, total=2.712 s; sync files=20, longest=0.001 s, average=0.001 s; distance=145 kB, estimate=145 kB; lsn=0/5CD20F8, redo lsn=0/5CCEDE8
obview_db   | 2026-05-07 16:32:23.796 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 16:32:24.100 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.302 s, sync=0.001 s, total=0.305 s; sync files=4, longest=0.001 s, average=0.001 s; distance=18 kB, estimate=132 kB; lsn=0/5CD3820, redo lsn=0/5CD37E8
obview_db   | 2026-05-07 16:47:23.370 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 16:47:24.877 UTC [27] LOG:  checkpoint complete: wrote 16 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.506 s, sync=0.001 s, total=1.508 s; sync files=13, longest=0.001 s, average=0.001 s; distance=76 kB, estimate=127 kB; lsn=0/5CE8B58, redo lsn=0/5CE68C8
obview_db   | 2026-05-07 16:52:23.978 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 16:52:24.282 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.302 s, sync=0.001 s, total=0.305 s; sync files=4, longest=0.001 s, average=0.001 s; distance=24 kB, estimate=116 kB; lsn=0/5CECBB0, redo lsn=0/5CECB78
obview_db   | 2026-05-07 16:57:23.382 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 16:57:24.489 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.105 s, sync=0.001 s, total=1.107 s; sync files=9, longest=0.001 s, average=0.001 s; distance=59 kB, estimate=111 kB; lsn=0/5CFBB58, redo lsn=0/5CFBB20
obview_db   | 2026-05-07 17:02:23.589 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 17:02:24.796 UTC [27] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.205 s, sync=0.001 s, total=1.207 s; sync files=10, longest=0.001 s, average=0.001 s; distance=66 kB, estimate=106 kB; lsn=0/5D0C3E8, redo lsn=0/5D0C3B0
obview_db   | 2026-05-07 17:07:23.896 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 17:07:24.802 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=66 kB, estimate=102 kB; lsn=0/5D1CC38, redo lsn=0/5D1CC00
obview_db   | 2026-05-07 17:12:23.903 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 17:12:24.809 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=69 kB, estimate=99 kB; lsn=0/5D2E160, redo lsn=0/5D2E128
obview_db   | 2026-05-07 17:17:23.909 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 17:17:24.815 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=62 kB, estimate=95 kB; lsn=0/5D3DC38, redo lsn=0/5D3DC00
obview_db   | 2026-05-07 17:22:23.915 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 17:22:25.323 UTC [27] LOG:  checkpoint complete: wrote 15 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.405 s, sync=0.001 s, total=1.408 s; sync files=10, longest=0.001 s, average=0.001 s; distance=81 kB, estimate=94 kB; lsn=0/5D52068, redo lsn=0/5D52030
obview_db   | 2026-05-07 17:27:23.423 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 17:27:24.831 UTC [27] LOG:  checkpoint complete: wrote 15 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.406 s, sync=0.001 s, total=1.409 s; sync files=11, longest=0.001 s, average=0.001 s; distance=70 kB, estimate=91 kB; lsn=0/5D66758, redo lsn=0/5D63B90
obview_db   | 2026-05-07 17:32:23.931 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 17:32:25.339 UTC [27] LOG:  checkpoint complete: wrote 15 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.405 s, sync=0.001 s, total=1.408 s; sync files=11, longest=0.001 s, average=0.001 s; distance=73 kB, estimate=89 kB; lsn=0/5D76188, redo lsn=0/5D76150
obview_db   | 2026-05-07 17:37:23.439 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 17:37:24.545 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.105 s, sync=0.001 s, total=1.107 s; sync files=10, longest=0.001 s, average=0.001 s; distance=73 kB, estimate=88 kB; lsn=0/5D88858, redo lsn=0/5D88820
obview_db   | 2026-05-07 17:42:23.646 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 17:42:25.053 UTC [27] LOG:  checkpoint complete: wrote 15 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.405 s, sync=0.001 s, total=1.408 s; sync files=11, longest=0.001 s, average=0.001 s; distance=68 kB, estimate=86 kB; lsn=0/5D99910, redo lsn=0/5D998D8
obview_db   | 2026-05-07 17:47:23.153 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 17:47:27.268 UTC [27] LOG:  checkpoint complete: wrote 42 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.112 s, sync=0.001 s, total=4.115 s; sync files=30, longest=0.001 s, average=0.001 s; distance=231 kB, estimate=231 kB; lsn=0/5DD3870, redo lsn=0/5DD3838
obview_db   | 2026-05-07 17:52:23.368 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 17:52:27.383 UTC [27] LOG:  checkpoint complete: wrote 41 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.013 s, sync=0.001 s, total=4.016 s; sync files=29, longest=0.001 s, average=0.001 s; distance=155 kB, estimate=224 kB; lsn=0/5DFA838, redo lsn=0/5DFA800
obview_db   | 2026-05-07 17:57:23.484 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 17:57:29.304 UTC [27] LOG:  checkpoint complete: wrote 59 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.818 s, sync=0.001 s, total=5.821 s; sync files=45, longest=0.001 s, average=0.001 s; distance=219 kB, estimate=223 kB; lsn=0/5E31588, redo lsn=0/5E31518
obview_db   | 2026-05-07 18:02:23.404 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 18:02:24.812 UTC [27] LOG:  checkpoint complete: wrote 15 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.405 s, sync=0.001 s, total=1.408 s; sync files=12, longest=0.001 s, average=0.001 s; distance=84 kB, estimate=209 kB; lsn=0/5E467F8, redo lsn=0/5E467C0
obview_db   | 2026-05-07 18:07:23.912 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 18:07:32.141 UTC [27] LOG:  checkpoint complete: wrote 83 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=8.226 s, sync=0.001 s, total=8.229 s; sync files=53, longest=0.001 s, average=0.001 s; distance=363 kB, estimate=363 kB; lsn=0/5EA4820, redo lsn=0/5EA1478
obview_db   | 2026-05-07 18:12:23.242 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 18:12:26.655 UTC [27] LOG:  checkpoint complete: wrote 35 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.411 s, sync=0.001 s, total=3.414 s; sync files=27, longest=0.001 s, average=0.001 s; distance=102 kB, estimate=337 kB; lsn=0/5EBAFE8, redo lsn=0/5EBAFB0
obview_db   | 2026-05-07 18:17:23.755 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 18:17:24.963 UTC [27] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.205 s, sync=0.001 s, total=1.208 s; sync files=13, longest=0.001 s, average=0.001 s; distance=36 kB, estimate=307 kB; lsn=0/5EC40A8, redo lsn=0/5EC4070
obview_db   | 2026-05-07 18:22:24.063 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 18:22:28.480 UTC [27] LOG:  checkpoint complete: wrote 45 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.414 s, sync=0.001 s, total=4.417 s; sync files=38, longest=0.001 s, average=0.001 s; distance=205 kB, estimate=296 kB; lsn=0/5EFCFF0, redo lsn=0/5EF7640
obview_db   | 2026-05-07 18:27:24.580 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 18:27:30.802 UTC [27] LOG:  checkpoint complete: wrote 64 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.219 s, sync=0.001 s, total=6.222 s; sync files=48, longest=0.001 s, average=0.001 s; distance=349 kB, estimate=349 kB; lsn=0/5F563B8, redo lsn=0/5F4EBB8
obview_db   | 2026-05-07 18:32:24.902 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 18:32:29.419 UTC [27] LOG:  checkpoint complete: wrote 46 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.514 s, sync=0.001 s, total=4.517 s; sync files=42, longest=0.001 s, average=0.001 s; distance=188 kB, estimate=333 kB; lsn=0/5F81308, redo lsn=0/5F7DF80
obview_db   | 2026-05-07 18:37:24.519 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 18:37:29.837 UTC [27] LOG:  checkpoint complete: wrote 54 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.316 s, sync=0.001 s, total=5.319 s; sync files=38, longest=0.001 s, average=0.001 s; distance=277 kB, estimate=327 kB; lsn=0/5FC6D30, redo lsn=0/5FC3688
obview_db   | 2026-05-07 18:42:24.938 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 18:42:31.460 UTC [27] LOG:  checkpoint complete: wrote 66 buffers (0.4%); 0 WAL file(s) added, 0 removed, 1 recycled; write=6.519 s, sync=0.001 s, total=6.523 s; sync files=39, longest=0.001 s, average=0.001 s; distance=329 kB, estimate=329 kB; lsn=0/6019040, redo lsn=0/6015BC0
obview_db   | 2026-05-07 18:47:24.560 UTC [27] LOG:  checkpoint starting: time
