obtv-admin@obtv-ai:~/obview$ docker compose logs -f
obview_app  | Waiting for database to be ready...
obview_db   | 2026-05-03 07:31:59.675 UTC [633] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:31:59.675 UTC [633] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:31:59.742 UTC [635] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:31:59.742 UTC [635] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:31:59.774 UTC [636] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:31:59.774 UTC [636] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:31:59.833 UTC [638] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:31:59.833 UTC [638] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:31:59.865 UTC [639] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:31:59.865 UTC [639] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:31:59.937 UTC [641] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:31:59.937 UTC [641] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:31:59.971 UTC [642] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:31:59.971 UTC [642] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:32:00.031 UTC [644] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:32:00.031 UTC [644] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:32:00.065 UTC [645] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:32:00.065 UTC [645] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:32:00.151 UTC [647] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:32:00.151 UTC [647] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:33:46.058 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-03 07:33:49.908 UTC [27] LOG:  checkpoint complete: wrote 40 buffers (0.2%); 1 WAL file(s) added, 0 removed, 0 recycled; write=3.815 s, sync=0.001 s, total=3.851 s; sync files=32, longest=0.001 s, average=0.001 s; distance=206 kB, estimate=206 kB; lsn=0/1C32DF0, redo lsn=0/1C32DB8
obview_db   | 2026-05-03 07:38:47.008 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-03 07:38:47.313 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.302 s, sync=0.001 s, total=0.305 s; sync files=4, longest=0.001 s, average=0.001 s; distance=4 kB, estimate=186 kB; lsn=0/1C33F98, redo lsn=0/1C33F60
obview_db   | 2026-05-03 07:45:54.163 UTC [1304] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:45:54.163 UTC [1304] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:45:54.234 UTC [1306] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:45:54.234 UTC [1306] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:45:54.266 UTC [1307] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:45:54.266 UTC [1307] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:45:54.325 UTC [1309] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:45:54.325 UTC [1309] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:45:54.355 UTC [1310] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:45:54.355 UTC [1310] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:45:54.428 UTC [1312] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:45:54.428 UTC [1312] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:45:54.463 UTC [1313] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:45:54.463 UTC [1313] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:45:54.524 UTC [1315] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:45:54.524 UTC [1315] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:45:54.557 UTC [1316] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:45:54.557 UTC [1316] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:45:54.618 UTC [1318] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:45:54.618 UTC [1318] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:45:54.653 UTC [1319] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:45:54.653 UTC [1319] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:45:54.858 UTC [1321] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:45:54.858 UTC [1321] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:45:54.899 UTC [1322] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:45:54.899 UTC [1322] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:45:54.963 UTC [1324] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:45:54.963 UTC [1324] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:45:54.998 UTC [1325] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:45:54.998 UTC [1325] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:45:55.087 UTC [1327] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:45:55.087 UTC [1327] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:45:55.123 UTC [1328] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:45:55.123 UTC [1328] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:45:55.206 UTC [1330] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:45:55.206 UTC [1330] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:45:55.241 UTC [1331] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:45:55.241 UTC [1331] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:45:55.332 UTC [1333] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:45:55.332 UTC [1333] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:45:55.364 UTC [1334] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:45:55.364 UTC [1334] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:45:55.454 UTC [1336] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:45:55.454 UTC [1336] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:45:55.487 UTC [1337] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:45:55.487 UTC [1337] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:45:55.551 UTC [1339] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:45:55.551 UTC [1339] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:45:55.585 UTC [1340] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:45:55.585 UTC [1340] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:45:55.676 UTC [1342] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:45:55.676 UTC [1342] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:45:55.709 UTC [1343] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:45:55.709 UTC [1343] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:45:55.767 UTC [1345] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:45:55.767 UTC [1345] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:45:55.801 UTC [1346] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:45:55.801 UTC [1346] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:45:55.860 UTC [1348] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:45:55.860 UTC [1348] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:45:55.907 UTC [1349] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:45:55.907 UTC [1349] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:45:55.973 UTC [1351] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:45:55.973 UTC [1351] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:45:56.007 UTC [1352] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:45:56.007 UTC [1352] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:45:56.071 UTC [1354] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:45:56.071 UTC [1354] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:45:56.108 UTC [1355] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:45:56.108 UTC [1355] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:45:56.168 UTC [1357] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:45:56.168 UTC [1357] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:45:56.201 UTC [1358] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:45:56.201 UTC [1358] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:45:56.268 UTC [1360] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:45:56.268 UTC [1360] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:45:56.303 UTC [1361] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:45:56.303 UTC [1361] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:45:56.363 UTC [1363] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:45:56.363 UTC [1363] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:45:56.409 UTC [1364] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:45:56.409 UTC [1364] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:45:56.495 UTC [1366] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:45:56.495 UTC [1366] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:48:47.462 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-03 07:48:51.077 UTC [27] LOG:  checkpoint complete: wrote 38 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.612 s, sync=0.001 s, total=3.615 s; sync files=32, longest=0.001 s, average=0.001 s; distance=176 kB, estimate=185 kB; lsn=0/1C601E0, redo lsn=0/1C601A8
obview_db   | 2026-05-03 07:53:33.993 UTC [1731] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:53:33.993 UTC [1731] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:53:34.143 UTC [1733] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:53:34.143 UTC [1733] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:53:34.224 UTC [1734] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:53:34.224 UTC [1734] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:53:34.367 UTC [1736] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:53:34.367 UTC [1736] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:53:34.442 UTC [1737] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:53:34.442 UTC [1737] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:53:34.592 UTC [1739] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:53:34.592 UTC [1739] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:53:34.661 UTC [1740] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:53:34.661 UTC [1740] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:53:34.808 UTC [1742] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:53:34.808 UTC [1742] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:53:34.885 UTC [1743] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:53:34.885 UTC [1743] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:53:35.028 UTC [1745] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:53:35.028 UTC [1745] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:53:35.105 UTC [1746] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:53:35.105 UTC [1746] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:53:35.417 UTC [1748] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:53:35.417 UTC [1748] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:53:35.496 UTC [1749] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:53:35.496 UTC [1749] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:53:35.641 UTC [1751] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:53:35.641 UTC [1751] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:53:35.720 UTC [1752] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:53:35.720 UTC [1752] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:53:35.904 UTC [1754] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:53:35.904 UTC [1754] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:53:35.982 UTC [1755] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:53:35.982 UTC [1755] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:53:36.149 UTC [1757] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:53:36.149 UTC [1757] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:53:36.227 UTC [1758] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:53:36.227 UTC [1758] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:53:36.416 UTC [1760] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:53:36.416 UTC [1760] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:53:36.495 UTC [1761] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:53:36.495 UTC [1761] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:53:36.669 UTC [1763] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:53:36.669 UTC [1763] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:53:36.744 UTC [1764] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:53:36.744 UTC [1764] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:53:36.887 UTC [1766] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:53:36.887 UTC [1766] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:53:36.967 UTC [1767] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:53:36.967 UTC [1767] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:53:37.137 UTC [1769] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:53:37.137 UTC [1769] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:53:37.211 UTC [1770] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:53:37.211 UTC [1770] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:53:37.353 UTC [1772] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:53:37.353 UTC [1772] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:53:37.429 UTC [1773] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:53:37.429 UTC [1773] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:53:37.583 UTC [1775] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:53:37.583 UTC [1775] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:53:37.661 UTC [1776] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:53:37.661 UTC [1776] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:53:37.799 UTC [1778] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:53:37.799 UTC [1778] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:53:37.875 UTC [1785] ERROR:  syntax error at or near ":" at character 48
